,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Drive Frequency,Average Amps,Discharge Pressure,Intake Pressure,Intake Temperature,Motor Temperature,Drive Frequency anomaly,Average Amps anomaly,Discharge Pressure anomaly,Intake Pressure anomaly,Intake Temperature anomaly,Motor Temperature anomaly
90,90,90,90,90,90,90,60.09999847412109,655.2999877929688,737.5999755859375,1135.800048828125,62.0,107.9000015258789,1,-1,1,1,1,1
91,91,91,91,91,91,91,60.09999847412109,657.5999755859375,736.469970703125,1136.800048828125,62.0,108.0999984741211,1,-1,1,1,1,1
92,92,92,92,92,92,92,60.09999847412109,657.0,735.3300170898438,1139.800048828125,62.09999847412109,108.0,1,-1,1,1,1,1
93,93,93,93,93,93,93,60.09999847412109,657.0,735.3300170898438,1143.0999755859375,62.09999847412109,108.0999984741211,1,-1,1,1,1,1
94,94,94,94,94,94,94,60.09999847412109,656.5999755859375,736.0399780273438,1140.0,62.09999847412109,107.9000015258789,1,-1,1,1,1,1
95,95,95,95,95,95,95,60.0,654.2000122070312,734.0499877929688,1139.9000244140625,62.0,107.9000015258789,-1,1,1,1,1,1
96,96,96,96,96,96,96,60.09999847412109,643.2000122070312,733.760009765625,1155.800048828125,62.0,107.3000030517578,1,1,1,1,1,1
97,97,97,97,97,97,97,60.20000076293945,645.5,733.760009765625,1155.199951171875,62.0,107.4000015258789,1,1,1,1,1,1
98,98,98,98,98,98,98,60.20000076293945,648.7999877929688,733.760009765625,1153.199951171875,62.0,107.6999969482422,1,1,1,1,1,1
99,99,99,99,99,99,99,60.20000076293945,649.2000122070312,732.2000122070312,1152.5999755859375,62.0,108.0,1,1,1,1,1,1
100,100,100,100,100,100,100,60.20000076293945,648.9000244140625,731.77001953125,1155.199951171875,62.0,108.4000015258789,1,1,1,1,1,1
101,101,101,101,101,101,101,60.20000076293945,644.9000244140625,731.77001953125,1154.9000244140625,62.0,108.3000030517578,1,1,1,1,1,1
102,102,102,102,102,102,102,60.20000076293945,642.5,731.77001953125,1155.4000244140625,62.0,108.0,1,1,1,1,1,1
103,103,103,103,103,103,103,60.09999847412109,641.7999877929688,731.0599975585938,1156.4000244140625,62.20000076293945,107.4000015258789,1,1,1,1,-1,1
104,104,104,104,104,104,104,60.09999847412109,642.0,730.3499755859375,1156.0999755859375,62.0,107.5999984741211,1,1,1,1,1,1
105,105,105,105,105,105,105,60.09999847412109,640.2999877929688,730.3499755859375,1154.699951171875,62.0,107.6999969482422,1,1,1,1,1,1
106,106,106,106,106,106,106,60.09999847412109,641.2999877929688,730.3499755859375,1157.5999755859375,62.0,108.1999969482422,1,1,1,1,1,1
107,107,107,107,107,107,107,60.09999847412109,641.5,729.6400146484375,1156.800048828125,62.0,108.5,1,1,1,1,1,1
108,108,108,108,108,108,108,60.09999847412109,641.4000244140625,729.0700073242188,1156.5,62.0,108.8000030517578,1,1,1,1,1,1
109,109,109,109,109,109,109,60.09999847412109,640.2000122070312,729.0700073242188,1159.0999755859375,62.0,108.6999969482422,1,1,1,1,1,1
110,110,110,110,110,110,110,60.20000076293945,629.7999877929688,729.0700073242188,1168.699951171875,62.0,107.8000030517578,1,1,1,1,1,1
111,111,111,111,111,111,111,60.20000076293945,632.9000244140625,727.7899780273438,1164.300048828125,62.09999847412109,108.3000030517578,1,1,1,1,1,1
112,112,112,112,112,112,112,60.20000076293945,633.7000122070312,717.97998046875,1165.199951171875,61.900001525878906,108.4000015258789,1,1,1,1,1,1
113,113,113,113,113,113,113,60.20000076293945,633.7000122070312,717.97998046875,1165.699951171875,61.900001525878906,108.3000030517578,1,1,1,1,1,1
114,114,114,114,114,114,114,60.09999847412109,633.9000244140625,718.1199951171875,1162.9000244140625,61.900001525878906,108.4000015258789,1,1,1,1,1,1
115,115,115,115,115,115,115,60.09999847412109,633.4000244140625,716.27001953125,1163.199951171875,62.0,108.0,1,1,1,1,1,1
116,116,116,116,116,116,116,60.09999847412109,633.4000244140625,713.5700073242188,1163.4000244140625,61.900001525878906,107.9000015258789,1,1,1,1,1,1
117,117,117,117,117,117,117,60.09999847412109,627.2000122070312,713.5700073242188,1165.9000244140625,61.900001525878906,107.5,1,1,1,1,1,1
118,118,118,118,118,118,118,60.09999847412109,608.0,713.5700073242188,1185.0,61.900001525878906,106.1999969482422,1,1,1,1,1,1
119,119,119,119,119,119,119,60.09999847412109,607.5,712.2899780273438,1186.4000244140625,62.0,106.1999969482422,1,1,1,1,1,1
120,120,120,120,120,120,120,60.09999847412109,608.7999877929688,710.1500244140625,1183.800048828125,62.0,106.5999984741211,1,1,1,1,1,1
121,121,121,121,121,121,121,60.09999847412109,609.9000244140625,710.1500244140625,1181.5,62.0,107.0,1,1,1,1,1,1
122,122,122,122,122,122,122,60.20000076293945,610.2000122070312,710.4400024414062,1182.5999755859375,61.900001525878906,107.0999984741211,1,1,1,1,1,1
123,123,123,123,123,123,123,60.20000076293945,610.0999755859375,709.1599731445312,1184.300048828125,62.0,107.0999984741211,1,1,1,1,1,1
124,124,124,124,124,124,124,60.20000076293945,609.9000244140625,708.1599731445312,1185.4000244140625,62.0,107.1999969482422,1,1,1,1,1,1
125,125,125,125,125,125,125,60.20000076293945,603.0,708.1599731445312,1183.5999755859375,62.0,107.4000015258789,1,1,1,1,1,1
126,126,126,126,126,126,126,60.20000076293945,605.0,707.8800048828125,1185.4000244140625,62.0,107.4000015258789,1,1,1,1,1,1
127,127,127,127,127,127,127,60.09999847412109,602.4000244140625,707.1699829101562,1190.0,62.0,107.0999984741211,1,1,1,1,1,1
128,128,128,128,128,128,128,60.09999847412109,602.5999755859375,706.4600219726562,1186.0999755859375,62.0,107.4000015258789,1,1,1,1,1,1
129,129,129,129,129,129,129,60.09999847412109,602.7999877929688,706.4600219726562,1186.199951171875,62.0,107.5,1,1,1,1,1,1
130,130,130,130,130,130,130,60.20000076293945,603.5999755859375,706.4600219726562,1185.300048828125,62.0,107.6999969482422,1,1,1,1,1,1
131,131,131,131,131,131,131,60.20000076293945,603.5,705.5999755859375,1185.5,62.0,108.0,1,1,1,1,1,1
132,132,132,132,132,132,132,60.20000076293945,603.0999755859375,704.6099853515625,1184.0,62.0,107.9000015258789,1,1,1,1,1,1
133,133,133,133,133,133,133,60.20000076293945,603.7000122070312,704.6099853515625,1183.5,62.0,108.0999984741211,1,1,1,1,1,1
134,134,134,134,134,134,134,60.20000076293945,595.2000122070312,704.75,1197.800048828125,62.0,106.9000015258789,1,1,1,1,1,1
135,135,135,135,135,135,135,60.20000076293945,593.5,704.0399780273438,1201.0999755859375,62.0,106.5,1,1,1,1,1,1
136,136,136,136,136,136,136,60.09999847412109,591.5,703.469970703125,1200.199951171875,62.09999847412109,106.5,1,1,1,1,1,1
137,137,137,137,137,137,137,60.09999847412109,591.9000244140625,703.469970703125,1200.800048828125,62.09999847412109,106.8000030517578,1,1,1,1,1,1
138,138,138,138,138,138,138,60.09999847412109,592.5999755859375,703.469970703125,1199.9000244140625,62.09999847412109,107.0,1,1,1,1,1,1
139,139,139,139,139,139,139,60.0,592.0999755859375,702.9000244140625,1198.5999755859375,62.0,107.0999984741211,-1,1,1,1,1,1
140,140,140,140,140,140,140,60.09999847412109,590.4000244140625,702.469970703125,1200.0,62.09999847412109,107.0999984741211,1,1,1,1,1,1
141,141,141,141,141,141,141,60.09999847412109,592.9000244140625,702.469970703125,1197.4000244140625,62.09999847412109,107.3000030517578,1,1,1,1,1,1
142,142,142,142,142,142,142,60.20000076293945,594.2000122070312,702.760009765625,1196.699951171875,62.09999847412109,107.6999969482422,1,1,1,1,1,1
143,143,143,143,143,143,143,60.20000076293945,594.5,702.3300170898438,1196.800048828125,61.900001525878906,107.9000015258789,1,1,1,1,1,1
144,144,144,144,144,144,144,60.20000076293945,594.2999877929688,701.760009765625,1195.0999755859375,62.0,108.0,1,1,1,1,1,1
145,145,145,145,145,145,145,60.20000076293945,592.0,701.760009765625,1197.800048828125,62.0,108.0999984741211,1,1,1,1,1,1
146,146,146,146,146,146,146,60.20000076293945,592.5,701.760009765625,1195.0,62.0,108.1999969482422,1,1,1,1,1,1
147,147,147,147,147,147,147,60.20000076293945,592.0999755859375,701.3400268554688,1194.800048828125,62.0,108.5,1,1,1,1,1,1
148,148,148,148,148,148,148,60.20000076293945,588.0999755859375,701.3400268554688,1204.5,61.900001525878906,107.0999984741211,1,1,1,1,1,1
149,149,149,149,149,149,149,60.09999847412109,586.7000122070312,701.3400268554688,1204.4000244140625,61.900001525878906,106.6999969482422,1,1,1,1,1,1
150,150,150,150,150,150,150,60.09999847412109,585.9000244140625,701.3400268554688,1203.9000244140625,61.900001525878906,106.6999969482422,1,1,1,1,1,1
151,151,151,151,151,151,151,60.09999847412109,586.2000122070312,700.6199951171875,1202.5999755859375,62.0,106.9000015258789,1,1,1,1,1,1
152,152,152,152,152,152,152,60.09999847412109,586.4000244140625,700.0599975585938,1201.699951171875,61.900001525878906,107.0999984741211,1,1,1,1,1,1
153,153,153,153,153,153,153,60.09999847412109,586.2000122070312,700.0599975585938,1199.800048828125,61.900001525878906,107.0999984741211,1,1,1,1,1,1
154,154,154,154,154,154,154,60.20000076293945,586.5,700.2000122070312,1199.9000244140625,61.900001525878906,107.4000015258789,1,1,1,1,1,1
155,155,155,155,155,155,155,60.20000076293945,586.2999877929688,700.0599975585938,1201.300048828125,62.0,107.3000030517578,1,1,1,1,1,1
156,156,156,156,156,156,156,60.20000076293945,586.5999755859375,699.489990234375,1200.800048828125,61.900001525878906,107.5999984741211,1,1,1,1,1,1
157,157,157,157,157,157,157,60.20000076293945,586.7000122070312,699.489990234375,1198.5999755859375,61.900001525878906,107.5999984741211,1,1,1,1,1,1
158,158,158,158,158,158,158,60.20000076293945,586.7000122070312,699.489990234375,1197.5,61.900001525878906,107.6999969482422,1,1,1,1,1,1
159,159,159,159,159,159,159,60.20000076293945,586.7000122070312,698.780029296875,1198.699951171875,61.900001525878906,107.9000015258789,1,1,1,1,1,1
160,160,160,160,160,160,160,60.09999847412109,586.0,698.3499755859375,1198.5,62.0,107.8000030517578,1,1,1,1,1,1
161,161,161,161,161,161,161,60.09999847412109,585.5999755859375,698.3499755859375,1197.800048828125,62.0,107.9000015258789,1,1,1,1,1,1
162,162,162,162,162,162,162,60.09999847412109,583.0,698.2100219726562,1189.699951171875,62.0,107.8000030517578,1,1,1,1,1,1
163,163,163,163,163,163,163,60.09999847412109,580.2000122070312,697.9199829101562,1195.0999755859375,62.09999847412109,107.5999984741211,1,1,1,1,1,1
164,164,164,164,164,164,164,60.09999847412109,579.2999877929688,697.5,1206.5,62.0,106.4000015258789,1,1,1,1,1,1
165,165,165,165,165,165,165,60.09999847412109,579.2000122070312,697.5,1204.199951171875,62.0,106.0999984741211,1,1,1,1,1,1
166,166,166,166,166,166,166,60.20000076293945,580.2999877929688,697.5,1204.0999755859375,62.0,106.5,1,1,1,1,1,1
167,167,167,167,167,167,167,60.20000076293945,580.2000122070312,697.3499755859375,1204.199951171875,62.09999847412109,106.8000030517578,1,1,1,1,1,1
168,168,168,168,168,168,168,60.20000076293945,579.9000244140625,697.0700073242188,1203.0,62.0,107.0,1,1,1,1,1,1
169,169,169,169,169,169,169,60.20000076293945,580.2000122070312,697.0700073242188,1202.800048828125,62.0,107.1999969482422,1,1,1,1,1,1
170,170,170,170,170,170,170,60.20000076293945,580.2000122070312,696.9299926757812,1200.4000244140625,62.0,107.4000015258789,1,1,1,1,1,1
171,171,171,171,171,171,171,60.20000076293945,579.0999755859375,691.6599731445312,1200.199951171875,61.900001525878906,107.4000015258789,1,1,1,1,1,1
172,172,172,172,172,172,172,60.09999847412109,578.9000244140625,688.1099853515625,1203.5999755859375,61.900001525878906,106.9000015258789,1,1,1,1,1,1
173,173,173,173,173,173,173,60.09999847412109,578.2000122070312,688.1099853515625,1203.0,61.900001525878906,106.8000030517578,1,1,1,1,1,1
174,174,174,174,174,174,174,60.09999847412109,578.5,688.1099853515625,1201.300048828125,61.900001525878906,107.0,1,1,1,1,1,1
175,175,175,175,175,175,175,60.09999847412109,578.0999755859375,686.1199951171875,1202.4000244140625,61.900001525878906,107.0,1,1,1,1,1,1
176,176,176,176,176,176,176,60.09999847412109,578.0999755859375,682.8499755859375,1201.0999755859375,61.900001525878906,106.9000015258789,1,1,1,1,1,1
177,177,177,177,177,177,177,60.09999847412109,575.4000244140625,682.8499755859375,1201.5999755859375,61.900001525878906,106.8000030517578,1,1,1,1,1,1
178,178,178,178,178,178,178,60.20000076293945,578.7000122070312,682.5599975585938,1200.5,61.900001525878906,107.0999984741211,1,1,1,1,1,1
179,179,179,179,179,179,179,60.20000076293945,578.5999755859375,681.280029296875,1199.0999755859375,61.900001525878906,107.1999969482422,1,1,1,1,1,1
180,180,180,180,180,180,180,60.20000076293945,578.7000122070312,679.719970703125,1198.300048828125,61.900001525878906,107.1999969482422,1,1,1,1,1,1
181,181,181,181,181,181,181,60.20000076293945,578.5999755859375,679.719970703125,1196.9000244140625,61.900001525878906,107.0999984741211,1,1,1,1,1,1
182,182,182,182,182,182,182,60.09999847412109,575.4000244140625,679.719970703125,1199.699951171875,61.900001525878906,106.6999969482422,1,1,1,1,1,1
183,183,183,183,183,183,183,60.09999847412109,573.7000122070312,676.8699951171875,1201.4000244140625,61.900001525878906,106.5,1,1,1,1,1,1
184,184,184,184,184,184,184,60.09999847412109,571.7000122070312,676.5900268554688,1209.300048828125,61.900001525878906,106.0999984741211,1,1,1,1,1,1
185,185,185,185,185,185,185,60.09999847412109,571.7999877929688,676.5900268554688,1206.699951171875,61.900001525878906,106.1999969482422,1,1,1,1,1,1
186,186,186,186,186,186,186,60.09999847412109,571.4000244140625,676.5900268554688,1205.800048828125,61.900001525878906,106.4000015258789,1,1,1,1,1,1
187,187,187,187,187,187,187,60.09999847412109,571.4000244140625,675.1699829101562,1203.0999755859375,61.900001525878906,106.1999969482422,1,1,1,1,1,1
188,188,188,188,188,188,188,60.09999847412109,571.2000122070312,674.1699829101562,1205.800048828125,62.0,106.3000030517578,1,1,1,1,1,1
189,189,189,189,189,189,189,60.09999847412109,570.9000244140625,674.1699829101562,1207.0,62.0,105.9000015258789,1,1,1,1,1,1
190,190,190,190,190,190,190,60.09999847412109,570.9000244140625,674.1699829101562,1202.9000244140625,62.0,106.1999969482422,1,1,1,1,1,1
191,191,191,191,191,191,191,60.20000076293945,570.5999755859375,672.8900146484375,1204.5,61.900001525878906,106.3000030517578,1,1,1,1,1,1
